time, GYRO_X, GYRO_Y, GYRO_Z, ACCEL_X, ACCEL_Y, ACCEL_Z, GYRO_ROT_X, GYRO_ROT_Y, MOUSE_X, MOUSE_Y, Laser_Distance, Speed_L, Speed_R
1665055769.5638425,-0.000244140625,0.034912109375,0.93701171875,0.648854961832061,-1.2366412213740459,-0.183206106870229,2.1337957133964762,0.0149181994929382,-6384,515,-1,0,0
1665055769.5927277,0.01708984375,0.00390625,0.9326171875,1.6412213740458015,0.22137404580152673,-1.1221374045801527,0.23994063808661847,-1.0497959602476314,-6384,515,-1,0,0
1665055769.6129615,-0.018798828125,0.04833984375,0.9189453125,0.6335877862595419,-0.7175572519083969,0.12213740458015267,3.010560891851826,1.1703164018885213,-6384,516,-1,0,0
1665055769.6459358,0.002197265625,0.020263671875,0.931640625,0.5419847328244275,0.1297709923664122,0.6870229007633588,1.2460133033247751,-0.13509935203926896,-6384,517,-1,0,0
1665055769.6928318,-0.0068359375,0.017578125,0.925048828125,1.1221374045801527,-0.13740458015267176,0.5267175572519084,1.0885951710662483,0.4233209483649125,-6384,517,-1,0,0
1665055769.7429287,-0.02587890625,0.01171875,0.921875,1.0916030534351144,0.9007633587786259,-2.564885496183206,0.7280101902088024,1.6078569334108799,-6384,518,-1,0,0
1665055769.7918725,0.0087890625,0.020263671875,0.93115234375,1.2061068702290076,0.5190839694656488,-0.04580152671755725,1.2466144390521428,-0.5406656032327767,-6384,519,-1,0,0
1665055769.8248394,0.00244140625,0.005126953125,0.93505859375,0.6564885496183206,0.29770992366412213,-3.2061068702290076,0.31415018571297215,-0.14959474695101316,-6384,520,-1,0,0
1665055769.8418586,-0.02197265625,0.01220703125,0.906494140625,0.7938931297709924,-0.16030534351145037,-2.7938931297709924,0.77128326623132,1.3884038248422097,-6384,521,-1,0,0
1665055769.8588793,0.05224609375,-0.013916015625,0.944580078125,1.015267175572519,1.7709923664122138,-2.4122137404580153,-0.8427603984451214,-3.1655439300011663,-6384,523,-1,0,0
1665055769.8758268,0.0322265625,-0.036376953125,0.9287109375,0.5190839694656488,2.984732824427481,-3.351145038167939,-2.2417407760991415,-1.9858626176549414,-6384,524,-1,0,0
1665055769.8925915,-0.004150390625,-0.0439453125,0.91650390625,1.0381679389312977,1.366412213740458,-5.809160305343512,-2.7451363864066574,0.25916458520815416,-6384,524,-1,0,0
1665055769.9098253,0.013916015625,0.0029296875,0.92724609375,0.03816793893129771,0.8473282442748091,-2.816793893129771,0.18100833316059073,-0.8598204240282452,-6384,541,-1,0,0
1665055769.9268322,-0.04345703125,0.02197265625,0.93115234375,-0.030534351145038167,-0.2900763358778626,1.2595419847328244,1.350304090128474,2.6713219011582936,-6384,557,-1,0,0
1665055769.9438062,-0.019775390625,0.040771484375,0.932373046875,-0.6717557251908397,-1.900763358778626,6.33587786259542,2.5033139335019636,1.213886758985784,-6381,579,-1,0,0
1665055769.960855,-0.0126953125,0.02392578125,0.874755859375,2.1603053435114505,-5.519083969465649,7.358778625954199,1.5665632253361752,0.8311632171884967,-6378,596,-1,0,0
1665055769.9778256,-0.04296875,0.1328125,0.9375,-0.9465648854961832,-3.633587786259542,4.282442748091603,8.054901309908965,2.598312296971941,-6375,604,-1,0,0
1665055769.9926784,-0.01953125,0.1484375,0.912353515625,0.5954198473282443,-1.748091603053435,2.969465648854962,9.238822123104256,1.2104634504156628,-6375,604,-1,0,0
1665055770.0118527,-0.057373046875,0.04345703125,0.92431640625,-2.0916030534351147,-2.3435114503816794,0.916030534351145,2.686634265013552,3.5479282738397924,-6365,623,-1,0,0
1665055770.028819,0.000244140625,-0.00634765625,0.94189453125,0.40458015267175573,-2.931297709923664,1.0,-0.38612433004032964,-0.014850823525590735,-6358,629,-1,0,0
1665055770.0458374,0.009521484375,0.005859375,0.93017578125,0.4961832061068702,-3.3969465648854964,-0.916030534351145,0.36089461619212043,-0.5864601138005299,-6355,629,-1,0,0
1665055770.0628119,0.062255859375,0.029541015625,0.90380859375,-3.3053435114503817,-5.824427480916031,-6.419847328244275,1.8676258502558336,-3.938309252304656,-6354,630,-1,0,0
1665055770.07983,0.00341796875,-0.0263671875,0.931640625,1.4732824427480915,-4.198473282442748,-9.305343511450381,-1.621135009417107,-0.2101195637722261,-6352,631,-1,0,0
1665055770.0928354,0.00390625,-0.010986328125,0.906494140625,-0.31297709923664124,-4.801526717557252,-12.038167938931299,-0.6943603331461934,-0.24687839479791324,-6352,631,-1,0,0
1665055770.1138382,0.005126953125,0.0,0.951171875,0.030534351145038167,-1.015267175572519,-16.557251908396946,0.0,-0.3088294962570279,-6346,639,-1,0,0
1665055770.1308615,-0.042724609375,0.024658203125,0.942138671875,3.854961832061069,-1.7251908396946565,-12.053435114503817,1.4976978053923704,2.595613161806585,-6345,648,-1,0,0
1665055770.1478715,-0.02734375,0.0791015625,0.919921875,0.2824427480916031,-2.282442748091603,-8.98473282442748,4.912459348319233,1.696302128927857,-6346,660,-1,0,0
1665055770.1649866,-0.01416015625,0.04296875,0.9306640625,1.213740458015267,-0.732824427480916,-5.2748091603053435,2.6431627793619246,0.8707668807830876,-6352,672,-1,0,0
1665055770.1818466,-0.023681640625,0.04052734375,0.914306640625,-0.3816793893129771,-0.007633587786259542,-4.129770992366412,2.537168269255647,1.4822430336265855,-6355,678,-1,0,0
1665055770.1927428,-0.02734375,0.01953125,0.92626953125,0.5114503816793893,-2.0610687022900764,-4.213740458015267,1.2074296780089893,1.6905217061361684,-6355,678,-1,0,0
1665055770.215814,-0.038818359375,0.024169921875,0.9345703125,0.7938931297709924,-1.6564885496183206,-5.816793893129771,1.4801814529572002,2.3776790797354312,-6356,686,-1,0,0
1665055770.2328408,-0.032958984375,0.019287109375,0.92626953125,0.9312977099236641,-1.8854961832061068,-2.648854961832061,1.1921062454073186,2.0374259681415476,-6356,687,-1,0,0
1665055770.249833,-0.005859375,0.0224609375,0.925048828125,0.6106870229007634,-1.4961832061068703,-3.4427480916030535,1.390886911760531,0.36280685242552374,-6356,689,-1,0,0
1665055770.2668872,-0.015380859375,0.00146484375,0.919677734375,0.9389312977099237,-1.5954198473282444,-5.0,0.09124670028436452,0.9581346037048075,-6357,691,-1,0,0
1665055770.2838335,-0.009521484375,0.0009765625,0.91943359375,1.4580152671755726,-1.251908396946565,-5.801526717557252,0.060852560738112495,0.5933229597726579,-6357,692,-1,0,0
1665055770.2928681,-0.01025390625,0.02587890625,0.929931640625,1.3969465648854962,-0.3435114503816794,-5.595419847328245,1.593966038701074,0.6315027707654327,-6357,692,-1,0,0
1665055770.3013537,-0.01220703125,0.0224609375,0.921630859375,1.1374045801526718,-0.4198473282442748,-5.312977099236641,1.3959487319085517,0.7586148986113396,-6360,695,-1,0,0
1665055770.3182085,-0.016845703125,0.037841796875,0.93701171875,1.2671755725190839,-0.6793893129770993,-2.6946564885496183,2.312295417681071,1.0291203531486932,-6366,699,-1,0,0
1665055770.3351235,-0.005615234375,0.021728515625,0.93408203125,0.6335877862595419,-2.030534351145038,-1.3053435114503817,1.3325438611464169,0.344336296512275,-6374,703,-1,0,0
1665055770.352188,-0.0283203125,0.01123046875,0.930419921875,0.9007633587786259,-2.7786259541984735,-2.33587786259542,0.6912248685953984,1.7433154914215718,-6378,704,-1,0,0
1665055770.3695478,-0.024658203125,0.02294921875,0.927978515625,0.6030534351145038,-3.198473282442748,-3.6412213740458017,1.4161553548582488,1.5216376727384924,-6381,705,-1,0,0
1665055770.3865879,-0.029296875,0.03564453125,0.913818359375,-0.5038167938931297,-4.0534351145038165,-4.198473282442748,2.232609141811243,1.8348704869401697,-6384,706,-1,0,0
1665055770.3936372,-0.02197265625,0.0419921875,0.92041015625,-0.4961832061068702,-3.7557251908396947,-4.213740458015267,2.6114705189472973,1.3661234971515162,-6384,706,-1,0,0
1665055770.4029357,-0.015869140625,0.021240234375,0.940185546875,-0.7633587786259542,-3.5114503816793894,-4.297709923664122,1.29399519734282,0.966741707519706,-6393,707,-1,0,0
1665055770.4198549,-0.00048828125,0.007568359375,0.949951171875,0.05343511450381679,-2.877862595419847,-4.7251908396946565,0.45647169136270005,0.0294494762975527,-6408,708,-1,0,0
1665055770.4368622,0.01513671875,0.014892578125,0.946533203125,0.8015267175572519,-3.0916030534351147,-3.8091603053435112,0.9012915869786187,-0.9160681078643245,-6422,708,-1,0,0
1665055770.453869,-0.003662109375,0.010009765625,0.91650390625,0.6641221374045801,-3.2900763358778624,-3.4198473282442747,0.6257364977151584,0.22892404530551416,-6438,708,-1,0,0
1665055770.4708278,-0.013671875,0.008056640625,0.92041015625,0.8091603053435115,-3.099236641221374,-3.3740458015267176,0.501459918615067,0.8509827090464399,-6450,708,-1,0,0
1665055770.4878726,0.000244140625,0.01904296875,0.931396484375,1.1984732824427482,-1.5114503816793894,-3.1297709923664123,1.171283900388238,-0.01501541454249733,-6460,709,-1,0,0
1665055770.5048945,0.006591796875,0.0166015625,0.93310546875,0.549618320610687,-1.3053435114503817,-1.534351145038168,1.0192581899029374,-0.4046874771845326,-6471,711,-1,0,0
1665055770.5219646,0.01953125,0.026123046875,0.929931640625,0.6183206106870229,-1.16793893129771,0.10687022900763359,1.6087387473734094,-1.2027256186699509,-6485,715,-1,0,0
1665055770.5389254,-0.015625,0.02392578125,0.92431640625,0.7633587786259542,-1.251908396946565,0.22137404580152673,1.482549202488724,0.9681334295014303,-6494,716,-1,0,0
1665055770.5559058,-0.011474609375,0.0087890625,0.927490234375,-0.03816793893129771,-0.5801526717557252,0.15267175572519084,0.5428872084162897,0.7087768827219374,-6499,718,-1,0,0
1665055770.5728142,-0.003662109375,0.034912109375,0.925048828125,0.2595419847328244,-1.2671755725190839,0.3053435114503817,2.1613474753221755,0.22666159610253836,-6501,718,-1,0,0
1665055770.5898933,0.000732421875,0.02490234375,0.930908203125,0.3435114503816794,-1.366412213740458,0.7480916030534351,1.532329998249436,-0.04506316163576228,-6503,719,-1,0,0
1665055770.6068578,0.003662109375,0.026123046875,0.926513671875,0.21374045801526717,-1.0534351145038168,1.1297709923664123,1.6150136486626339,-0.22637439212543298,-6504,719,-1,0,0
1665055770.6559129,-0.028564453125,0.03759765625,0.931640625,0.9770992366412213,-1.6412213740458015,3.854961832061069,2.3099127163329736,1.754732623709088,-6505,719,-1,0,0
1665055770.6728492,0.01318359375,0.044921875,0.92041015625,-0.21374045801526717,-2.1526717557251906,1.1450381679389312,2.793895421211676,-0.8196506195632159,-6505,720,-1,0,0
1665055770.6927953,-0.00146484375,0.026123046875,0.9296875,-0.33587786259541985,-1.2213740458015268,1.900763358778626,1.60951368316209,0.09024127139014267,-6505,720,-1,0,0
1665055770.7927742,0.00439453125,0.0068359375,0.93408203125,-0.16793893129770993,-1.3893129770992367,4.801526717557252,0.4192983359426123,-0.2695475185816791,-6505,720,-1,0,0
1665055770.817927,-0.001220703125,0.02685546875,0.919921875,0.16793893129770993,-1.6946564885496183,3.816793893129771,1.672171095025321,0.07599700975296148,-6505,721,-1,0,0
1665055770.8348677,-0.023193359375,0.026123046875,0.927001953125,1.916030534351145,-2.3587786259541983,3.9083969465648853,1.6136712989080804,1.4326587062410268,-6505,723,-1,0,0
1665055770.8518646,-0.0302734375,0.01904296875,0.912841796875,-0.33587786259541985,-1.1374045801526718,4.809160305343512,1.1944284886122962,1.8990451865217626,-6503,724,-1,0,0
1665055770.8688517,-0.01708984375,0.016357421875,0.926513671875,1.9312977099236641,-2.0763358778625953,4.0,1.0112689824620718,1.0565547063487915,-6503,726,-1,0,0
1665055770.8859687,0.031005859375,0.041259765625,0.92626953125,-0.7175572519083969,-1.6030534351145038,2.6106870229007635,2.5490723510229105,-1.915299904668636,-6503,727,-1,0,0
1665055770.8925505,0.04443359375,0.03369140625,0.9306640625,-0.5648854961832062,-2.3893129770992365,1.0534351145038168,2.070929066133663,-2.731665390677846,-6503,727,-1,0,0
1665055770.9929025,-0.037109375,-0.008544921875,0.92138671875,-1.6030534351145038,-2.198473282442748,1.0381679389312977,-0.530914268097225,2.3062745584872086,-6503,727,-1,0,0
1665055771.092809,-0.0048828125,0.01904296875,0.9296875,0.22137404580152673,-1.6870229007633588,0.6106870229007634,1.1734202551229034,0.300857338574057,-6503,727,-1,0,0
1665055771.1928067,0.001220703125,0.01953125,0.927001953125,0.35877862595419846,-1.7251908396946565,0.4732824427480916,1.2070003473138093,-0.07543196398786123,-6503,727,-1,0,0
1665055771.2927992,0.00341796875,0.015625,0.937255859375,0.42748091603053434,-1.4427480916030535,0.6030534351145038,0.955083579510153,-0.20891532053047673,-6503,727,-1,0,0
1665055771.3927531,0.003662109375,0.008544921875,0.91650390625,0.4961832061068702,-1.4885496183206106,0.6030534351145038,0.5341710637876834,-0.2289277486306042,-6503,727,-1,0,0
1665055771.4927828,-0.00146484375,0.029052734375,0.92822265625,0.4198473282442748,-1.381679389312977,0.48854961832061067,1.7927312235319124,0.09037509910176,-6503,727,-1,0,0
1665055771.5932024,0.014892578125,0.030517578125,0.928466796875,0.20610687022900764,-1.549618320610687,0.6412213740458015,1.8823231134101455,-0.9184477852046158,-6503,727,-1,0,0
1665055771.6928225,-0.000732421875,0.018310546875,0.931884765625,0.40458015267175573,-1.5114503816793894,0.5877862595419847,1.125656076710522,0.0450233512105249,-6503,727,-1,0,0
1665055771.7926943,0.013916015625,0.031005859375,0.9248046875,0.2824427480916031,-1.6564885496183206,0.5801526717557252,1.9200149611444697,-0.8616101980616259,-6503,727,-1,0,0
1665055771.892638,0.000732421875,0.017822265625,0.925537109375,0.3893129770992366,-1.4427480916030535,0.4961832061068702,1.1031584657883755,-0.04533248318158444,-6503,727,-1,0,0
1665055771.9928517,-0.003662109375,0.01708984375,0.93017578125,0.35877862595419846,-1.5267175572519085,0.4961832061068702,1.0525517862681941,0.2255347079161328,-6503,727,-1,0,0
1665055772.0929673,-0.0009765625,0.020751953125,0.927001953125,0.42748091603053434,-1.5572519083969465,0.45038167938931295,1.2824138176838884,0.06034385799696985,-6503,727,-1,0,0
1665055772.1928596,-0.000732421875,0.015380859375,0.9267578125,0.40458015267175573,-1.633587786259542,0.4351145038167939,0.9508170767424724,0.04527493025323783,-6503,727,-1,0,0
1665055772.2929208,-0.000244140625,0.016357421875,0.916015625,0.3969465648854962,-1.5801526717557253,0.46564885496183206,1.0230301523399215,0.015268295621614797,-6503,727,-1,0,0
1665055772.3929138,-0.002197265625,0.029296875,0.932373046875,0.3969465648854962,-1.5648854961832062,0.44274809160305345,1.7997415578922302,0.13495854568799817,-6503,727,-1,0,0
1665055772.4928744,-0.003173828125,0.015625,0.9228515625,0.42748091603053434,-1.4198473282442747,0.6335877862595419,0.9699888557799214,0.19701996305645297,-6503,727,-1,0,0
1665055772.5927236,-0.014892578125,0.015869140625,0.930419921875,0.3969465648854962,-1.465648854961832,0.5954198473282443,0.9770106941794837,0.9168816580594331,-6503,727,-1,0,0
1665055772.6929276,-0.00146484375,0.0126953125,0.9326171875,0.3816793893129771,-1.6412213740458015,0.4961832061068702,0.7798934168520278,0.08998496016353358,-6503,727,-1,0,0
1665055772.7927995,0.00048828125,0.02294921875,0.932861328125,0.3816793893129771,-1.3129770992366412,0.31297709923664124,1.4092427187717078,-0.02998086591986434,-6503,727,-1,0,0
1665055772.8934188,0.005126953125,0.02001953125,0.93408203125,0.3816793893129771,-1.618320610687023,0.6183206106870229,1.2277741793685348,-0.3144074874134891,-6503,727,-1,0,0
1665055772.9962513,0.00048828125,0.003662109375,0.926025390625,0.4198473282442748,-1.465648854961832,0.5725190839694656,0.22658373133149387,-0.030211086831531436,-6503,727,-1,0,0
1665055773.096204,-0.014404296875,0.029296875,0.933837890625,0.3816793893129771,-1.4885496183206106,0.6335877862595419,1.7967116836818657,0.8832734564704747,-6503,727,-1,0,0
1665055773.196176,0.0,0.01953125,0.931884765625,0.3511450381679389,-1.4580152671755726,0.48854961832061067,1.200678903959146,-0.0,-6503,727,-1,0,0
1665055773.2962654,0.003173828125,0.01611328125,0.9248046875,0.5648854961832062,-1.5038167938931297,0.4961832061068702,0.9981828392854578,-0.19660221168022038,-6503,727,-1,0,0
1665055773.3962402,0.013916015625,0.025634765625,0.93212890625,0.4351145038167939,-1.3206106870229009,0.48091603053435117,1.5751364650177302,-0.8549981099182602,-6503,727,-1,0,0
1665055773.4961495,0.002197265625,0.013916015625,0.9248046875,0.5801526717557252,-1.618320610687023,0.44274809160305345,0.8620918046830243,-0.1361147506455016,-6503,727,-1,0,0
1665055773.5961206,-0.01220703125,0.001708984375,0.928955078125,0.3969465648854962,-1.5954198473282444,0.5267175572519084,0.10539694644134429,0.7528565710354437,-6503,727,-1,0,0
1665055773.6959584,-0.00048828125,0.01708984375,0.9287109375,0.42748091603053434,-1.4809160305343512,0.40458015267175573,1.054219610823162,0.030118862195616325,-6503,727,-1,0,0
1665055773.7961087,-0.014404296875,0.017578125,0.92919921875,0.1984732824427481,-1.4198473282442747,0.6793893129770993,1.0836333997297274,0.8879599768445072,-6503,727,-1,0,0
1665055773.8959265,0.001708984375,0.02880859375,0.92578125,0.4732824427480916,-1.5572519083969465,0.44274809160305345,1.7823600896324465,-0.10571623326514003,-6503,727,-1,0,0
1665055773.9961426,-0.000732421875,0.02880859375,0.929931640625,0.37404580152671757,-1.3740458015267176,0.5648854961832062,1.7744127820583702,0.04510498319289469,-6503,727,-1,0,0
1665055774.0965946,0.005859375,0.030517578125,0.922119140625,0.4351145038167939,-1.4961832061068703,0.4961832061068702,1.8954765520980845,-0.3638675640293415,-6503,727,-1,0,0
1665055774.1931975,0.00048828125,0.013427734375,0.924072265625,0.31297709923664124,-1.4351145038167938,0.4351145038167939,0.8325087618100597,-0.03027198208875345,-6503,727,-1,0,0
